,Rk,Player,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
346,334,Mateo Retegui,FW,it Italy,25-060,1999,1.4,28.0,0.0,3.0,11.0,15.0,5.0,28.0,1.0,0.0,0.0,1.0,100.0,17.0,47.0,6.0,0.0,0.0,0.0,2.0,0.0,22.0,4.0,Matches
347,335,Declan Rice,MF,eng England,25-166,1999,3.0,238.0,9.0,61.0,134.0,43.0,3.0,238.0,3.0,3.0,100.0,0.0,0.0,141.0,687.0,261.0,2.0,4.0,0.0,5.0,3.0,172.0,3.0,Matches
348,336,Fabian Rieder,MF,ch Switzerland,22-133,2002,0.9,39.0,1.0,6.0,18.0,16.0,2.0,39.0,3.0,1.0,33.3,2.0,66.7,19.0,136.0,73.0,4.0,3.0,2.0,3.0,1.0,22.0,7.0,Matches
349,337,Andrew Robertson,DF,sct Scotland,30-109,1994,3.0,149.0,10.0,38.0,71.0,41.0,2.0,149.0,5.0,2.0,40.0,2.0,40.0,66.0,406.0,247.0,5.0,4.0,0.0,3.0,1.0,76.0,7.0,Matches
350,338,Rodri,MF,es Spain,28-006,1996,1.9,174.0,7.0,28.0,123.0,23.0,0.0,174.0,2.0,0.0,0.0,2.0,100.0,102.0,528.0,268.0,4.0,3.0,0.0,1.0,0.0,135.0,4.0,Matches
351,339,Ricardo Rodríguez,DF,ch Switzerland,31-308,1992,3.0,140.0,12.0,44.0,72.0,24.0,0.0,140.0,1.0,0.0,0.0,1.0,100.0,87.0,512.0,299.0,6.0,5.0,0.0,2.0,2.0,92.0,5.0,Matches
352,340,Taras Romanchuk,MF,pl Poland,32-227,1991,0.6,18.0,0.0,7.0,10.0,1.0,0.0,18.0,0.0,0.0,,0.0,,3.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,Matches
353,341,Cristiano Ronaldo,FW,pt Portugal,39-144,1985,2.7,75.0,1.0,2.0,17.0,56.0,15.0,75.0,4.0,2.0,50.0,2.0,50.0,44.0,168.0,73.0,1.0,3.0,0.0,3.0,2.0,59.0,19.0,Matches
354,342,Antonio Rüdiger,DF,de Germany,31-117,1993,3.0,298.0,16.0,87.0,178.0,33.0,2.0,298.0,0.0,0.0,,0.0,,192.0,756.0,418.0,0.0,6.0,0.0,0.0,0.0,237.0,0.0,Matches
355,343,Fabián Ruiz Peña,MF,es Spain,28-086,1996,2.0,157.0,3.0,13.0,100.0,45.0,1.0,157.0,6.0,5.0,83.3,1.0,16.7,107.0,592.0,277.0,6.0,2.0,1.0,2.0,2.0,127.0,3.0,Matches
356,344,Adrian Rus,MF,ro Romania,28-102,1996,0.2,6.0,0.0,1.0,5.0,0.0,0.0,6.0,0.0,0.0,,0.0,,2.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Matches
357,345,Marcel Sabitzer,"FW,MF",at Austria,30-103,1994,3.0,132.0,2.0,7.0,50.0,77.0,14.0,132.0,4.0,2.0,50.0,0.0,0.0,83.0,410.0,219.0,6.0,3.0,4.0,3.0,0.0,82.0,21.0,Matches
358,346,Bukayo Saka,FW,eng England,22-297,2001,2.4,131.0,7.0,19.0,53.0,61.0,9.0,131.0,12.0,5.0,41.7,5.0,41.7,82.0,516.0,277.0,12.0,3.0,5.0,3.0,1.0,102.0,25.0,Matches
359,347,Bartosz Salamon,DF,pl Poland,33-058,1991,0.9,47.0,23.0,39.0,7.0,1.0,0.0,47.0,0.0,0.0,,0.0,,11.0,66.0,39.0,0.0,1.0,0.0,1.0,0.0,16.0,1.0,Matches
360,348,William Saliba,DF,fr France,23-096,2001,3.0,221.0,30.0,109.0,108.0,5.0,4.0,221.0,1.0,1.0,100.0,0.0,0.0,173.0,721.0,311.0,1.0,0.0,0.0,0.0,0.0,174.0,0.0,Matches
361,349,Roland Sallai,MF,hu Hungary,27-037,1997,3.0,102.0,1.0,13.0,55.0,37.0,8.0,102.0,6.0,3.0,50.0,2.0,33.3,86.0,670.0,332.0,12.0,8.0,5.0,5.0,5.0,80.0,23.0,Matches
362,350,Lazar Samardzic,MF,rs Serbia,22-125,2002,0.6,25.0,0.0,2.0,12.0,11.0,0.0,25.0,3.0,1.0,33.3,2.0,66.7,14.0,74.0,16.0,0.0,0.0,0.0,0.0,1.0,16.0,2.0,Matches
364,351,Leroy Sané,FW,de Germany,28-169,1996,0.8,54.0,0.0,7.0,7.0,43.0,9.0,54.0,9.0,2.0,22.2,6.0,66.7,39.0,288.0,154.0,3.0,3.0,1.0,1.0,4.0,46.0,14.0,Matches
365,352,Leo Sauer,FW,sk Slovakia,18-195,2005,0.1,5.0,0.0,0.0,0.0,5.0,0.0,5.0,1.0,0.0,0.0,1.0,100.0,4.0,19.0,12.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,Matches
366,353,Gianluca Scamacca,FW,it Italy,25-179,1999,1.8,48.0,1.0,3.0,22.0,23.0,6.0,48.0,0.0,0.0,,0.0,,34.0,162.0,67.0,1.0,1.0,0.0,2.0,1.0,36.0,9.0,Matches
367,354,András Schäfer,MF,hu Hungary,25-076,1999,3.0,163.0,17.0,54.0,76.0,35.0,5.0,163.0,8.0,4.0,50.0,4.0,50.0,111.0,660.0,240.0,5.0,9.0,3.0,2.0,4.0,109.0,4.0,Matches
368,355,Fabian Schär,DF,ch Switzerland,32-191,1991,3.0,175.0,28.0,86.0,82.0,10.0,2.0,175.0,2.0,0.0,0.0,2.0,100.0,112.0,543.0,265.0,3.0,3.0,2.0,2.0,0.0,114.0,2.0,Matches
369,356,Patrik Schick,FW,cz Czechia,28-156,1996,1.4,53.0,5.0,10.0,15.0,28.0,7.0,53.0,3.0,0.0,0.0,3.0,100.0,29.0,153.0,62.0,2.0,2.0,1.0,2.0,2.0,35.0,6.0,Matches
370,357,Nico Schlotterbeck,DF,de Germany,24-210,1999,0.3,23.0,3.0,9.0,14.0,0.0,0.0,23.0,0.0,0.0,,0.0,,9.0,61.0,33.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,Matches
371,358,Kasper Schmeichel,GK,dk Denmark,37-236,1986,3.0,87.0,74.0,87.0,0.0,0.0,0.0,87.0,0.0,0.0,,0.0,,55.0,239.0,140.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,Matches
372,359,Romano Schmid,"FW,MF",at Austria,24-153,2000,1.1,62.0,1.0,12.0,25.0,25.0,4.0,62.0,4.0,2.0,50.0,1.0,25.0,38.0,165.0,55.0,2.0,1.0,1.0,1.0,6.0,37.0,6.0,Matches
373,360,Jerdy Schouten,MF,nl Netherlands,27-168,1997,2.8,171.0,10.0,30.0,103.0,39.0,4.0,171.0,4.0,4.0,100.0,0.0,0.0,114.0,342.0,117.0,2.0,0.0,1.0,3.0,0.0,122.0,6.0,Matches
374,361,Ivan Schranz,FW,sk Slovakia,30-289,1993,2.7,89.0,6.0,12.0,37.0,40.0,8.0,89.0,1.0,0.0,0.0,1.0,100.0,53.0,256.0,129.0,4.0,1.0,1.0,2.0,1.0,65.0,10.0,Matches
375,362,Taulant Seferi,FW,al Albania,27-226,1996,1.0,31.0,2.0,11.0,16.0,6.0,1.0,31.0,0.0,0.0,,0.0,,22.0,104.0,55.0,2.0,1.0,0.0,0.0,2.0,19.0,3.0,Matches
376,363,Nicolas Seiwald,MF,at Austria,23-055,2001,3.0,191.0,12.0,44.0,115.0,32.0,0.0,191.0,1.0,1.0,100.0,0.0,0.0,122.0,443.0,209.0,3.0,4.0,0.0,3.0,1.0,124.0,2.0,Matches
377,364,Nélson Semedo,DF,pt Portugal,30-225,1993,0.5,33.0,0.0,4.0,12.0,18.0,1.0,33.0,1.0,0.0,0.0,1.0,100.0,19.0,153.0,93.0,3.0,2.0,0.0,4.0,0.0,24.0,10.0,Matches
378,365,Benjamin Šeško,FW,si Slovenia,21-028,2003,2.6,72.0,3.0,9.0,39.0,25.0,4.0,72.0,6.0,1.0,16.7,4.0,66.7,33.0,173.0,52.0,1.0,2.0,0.0,3.0,1.0,48.0,12.0,Matches
379,366,Petr Ševčík,MF,cz Czechia,30-055,1994,0.2,29.0,0.0,3.0,17.0,11.0,2.0,29.0,0.0,0.0,,0.0,,22.0,139.0,108.0,3.0,2.0,0.0,1.0,0.0,24.0,1.0,Matches
380,367,Lawrence Shankland,FW,sct Scotland,28-323,1995,0.3,18.0,1.0,2.0,5.0,11.0,1.0,18.0,1.0,0.0,0.0,1.0,100.0,9.0,46.0,11.0,1.0,1.0,0.0,1.0,0.0,9.0,1.0,Matches
381,368,Mykola Shaparenko,MF,ua Ukraine,25-268,1998,2.4,147.0,3.0,33.0,87.0,27.0,3.0,147.0,2.0,1.0,50.0,1.0,50.0,110.0,470.0,248.0,8.0,3.0,1.0,3.0,2.0,118.0,5.0,Matches
382,369,Xherdan Shaqiri,MF,ch Switzerland,32-262,1991,0.7,34.0,0.0,1.0,13.0,20.0,0.0,34.0,1.0,0.0,0.0,1.0,100.0,22.0,65.0,33.0,0.0,1.0,0.0,0.0,0.0,23.0,3.0,Matches
383,370,Vincent Sierro,MF,ch Switzerland,28-264,1995,0.2,19.0,2.0,5.0,11.0,3.0,0.0,19.0,0.0,0.0,,0.0,,7.0,54.0,19.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0,Matches
384,371,António Silva,DF,pt Portugal,20-242,2003,0.8,71.0,2.0,11.0,47.0,14.0,2.0,71.0,0.0,0.0,,0.0,,50.0,234.0,155.0,1.0,5.0,0.0,0.0,0.0,54.0,1.0,Matches
385,372,Bernardo Silva,FW,pt Portugal,29-323,1994,2.0,125.0,3.0,10.0,46.0,69.0,12.0,125.0,2.0,2.0,100.0,0.0,0.0,96.0,520.0,288.0,8.0,10.0,3.0,2.0,3.0,103.0,24.0,Matches
386,373,Unai Simón,GK,es Spain,27-017,1997,2.0,84.0,63.0,82.0,2.0,0.0,0.0,84.0,0.0,0.0,,0.0,,63.0,249.0,117.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,Matches
387,374,Xavi Simons,"MF,FW",nl Netherlands,21-068,2003,2.1,91.0,1.0,8.0,44.0,43.0,5.0,91.0,6.0,2.0,33.3,4.0,66.7,60.0,438.0,246.0,8.0,6.0,0.0,0.0,4.0,70.0,13.0,Matches
388,375,Michał Skóraś,DF,pl Poland,24-134,2000,0.3,11.0,1.0,4.0,5.0,2.0,0.0,11.0,0.0,0.0,,0.0,,6.0,25.0,18.0,1.0,0.0,0.0,0.0,1.0,6.0,0.0,Matches
390,376,Łukasz Skorupski,GK,pl Poland,33-054,1991,1.0,40.0,38.0,40.0,0.0,0.0,0.0,40.0,0.0,0.0,,0.0,,11.0,65.0,53.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,Matches
391,377,Andreas Skov Olsen,FW,dk Denmark,24-182,1999,0.6,32.0,1.0,6.0,11.0,15.0,2.0,32.0,2.0,1.0,50.0,1.0,50.0,17.0,91.0,45.0,2.0,1.0,1.0,2.0,0.0,21.0,7.0,Matches
392,378,Milan Škriniar,DF,sk Slovakia,29-138,1995,3.0,244.0,25.0,118.0,118.0,8.0,3.0,244.0,3.0,1.0,33.3,1.0,33.3,155.0,820.0,529.0,2.0,1.0,0.0,1.0,0.0,172.0,0.0,Matches
393,379,Bartosz Slisz,MF,pl Poland,25-091,1999,1.2,50.0,3.0,14.0,28.0,9.0,2.0,50.0,0.0,0.0,,0.0,,19.0,116.0,71.0,1.0,4.0,0.0,0.0,0.0,34.0,2.0,Matches
394,380,Yann Sommer,GK,ch Switzerland,35-194,1988,3.0,99.0,90.0,98.0,1.0,0.0,0.0,99.0,0.0,0.0,,0.0,,75.0,363.0,233.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,Matches
395,381,Deian Sorescu,"MF,DF",ro Romania,26-304,1997,0.4,22.0,0.0,7.0,6.0,9.0,1.0,22.0,0.0,0.0,,0.0,,7.0,20.0,9.0,0.0,1.0,0.0,2.0,0.0,9.0,1.0,Matches
396,382,Borna Sosa,DF,hr Croatia,26-159,1998,0.1,3.0,1.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,,0.0,,1.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,Matches
397,383,Tomáš Souček,MF,cz Czechia,29-122,1995,3.0,121.0,12.0,35.0,53.0,33.0,10.0,121.0,1.0,0.0,0.0,0.0,0.0,57.0,202.0,61.0,0.0,0.0,0.0,1.0,2.0,72.0,4.0,Matches
398,384,Andraž Šporar,FW,si Slovenia,30-122,1994,2.9,74.0,4.0,6.0,31.0,37.0,9.0,74.0,2.0,1.0,50.0,1.0,50.0,33.0,146.0,72.0,3.0,4.0,1.0,4.0,0.0,54.0,15.0,Matches
399,385,Nicolae Stanciu,"MF,FW",ro Romania,31-052,1993,3.0,108.0,5.0,14.0,56.0,39.0,0.0,108.0,3.0,1.0,33.3,1.0,33.3,53.0,207.0,64.0,1.0,0.0,0.0,3.0,3.0,72.0,1.0,Matches
400,386,Jindřich Staněk,GK,cz Czechia,28-062,1996,2.6,85.0,73.0,85.0,0.0,0.0,0.0,85.0,0.0,0.0,,0.0,,41.0,211.0,127.0,0.0,0.0,0.0,1.0,0.0,30.0,0.0,Matches
401,387,Josip Stanišić,DF,hr Croatia,24-087,2000,2.0,156.0,4.0,36.0,80.0,42.0,2.0,156.0,2.0,2.0,100.0,0.0,0.0,82.0,416.0,174.0,3.0,1.0,0.0,3.0,2.0,110.0,9.0,Matches
402,388,Taras Stepanenko,MF,ua Ukraine,34-325,1989,0.9,86.0,3.0,28.0,46.0,12.0,2.0,86.0,0.0,0.0,,0.0,,49.0,150.0,40.0,0.0,1.0,0.0,1.0,0.0,61.0,3.0,Matches
403,389,Leonidas Stergiou,DF,ch Switzerland,22-117,2002,0.3,14.0,2.0,7.0,7.0,0.0,0.0,14.0,0.0,0.0,,0.0,,2.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,Matches
404,390,Petar Stojanović,MF,si Slovenia,28-265,1995,2.6,110.0,3.0,26.0,50.0,39.0,5.0,110.0,10.0,4.0,40.0,6.0,60.0,62.0,539.0,190.0,6.0,5.0,1.0,5.0,4.0,62.0,5.0,Matches
405,391,John Stones,DF,eng England,30-031,1994,3.0,244.0,16.0,78.0,164.0,4.0,1.0,244.0,0.0,0.0,,0.0,,187.0,929.0,472.0,0.0,2.0,0.0,1.0,0.0,206.0,0.0,Matches
406,392,Thomas Strakosha,GK,al Albania,29-101,1995,3.0,99.0,89.0,99.0,0.0,0.0,0.0,99.0,0.0,0.0,,0.0,,54.0,319.0,240.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,Matches
407,393,Dávid Strelec,FW,sk Slovakia,23-085,2001,1.3,44.0,1.0,3.0,22.0,20.0,7.0,44.0,3.0,2.0,66.7,1.0,33.3,21.0,62.0,16.0,0.0,0.0,0.0,2.0,2.0,30.0,4.0,Matches
408,394,Callum Styles,MF,hu Hungary,24-092,2000,0.7,31.0,0.0,10.0,20.0,2.0,0.0,31.0,0.0,0.0,,0.0,,21.0,98.0,20.0,0.0,1.0,0.0,1.0,0.0,20.0,0.0,Matches
409,395,Luka Sučić,"FW,MF",hr Croatia,21-294,2002,1.6,97.0,0.0,7.0,50.0,40.0,5.0,97.0,4.0,3.0,75.0,1.0,25.0,67.0,490.0,257.0,6.0,4.0,0.0,1.0,0.0,78.0,5.0,Matches
410,396,Heorhiy Sudakov,MF,ua Ukraine,21-301,2002,2.9,146.0,4.0,33.0,69.0,46.0,2.0,146.0,5.0,3.0,60.0,2.0,40.0,103.0,606.0,281.0,6.0,8.0,2.0,6.0,2.0,115.0,11.0,Matches
411,397,Pavel Šulc,MF,cz Czechia,23-182,2000,0.9,24.0,2.0,9.0,7.0,8.0,1.0,24.0,0.0,0.0,,0.0,,10.0,68.0,36.0,3.0,2.0,1.0,2.0,0.0,8.0,2.0,Matches
412,398,Tomáš Suslov,FW,sk Slovakia,22-021,2002,0.7,38.0,2.0,5.0,12.0,22.0,1.0,38.0,8.0,3.0,37.5,4.0,50.0,15.0,101.0,71.0,3.0,1.0,2.0,2.0,1.0,16.0,4.0,Matches
413,399,Josip Šutalo,DF,hr Croatia,24-121,2000,3.0,235.0,34.0,102.0,128.0,6.0,1.0,235.0,3.0,3.0,100.0,0.0,0.0,129.0,559.0,319.0,1.0,0.0,0.0,2.0,2.0,174.0,0.0,Matches
414,400,Oleksandr Svatok,DF,ua Ukraine,29-275,1994,0.9,32.0,10.0,23.0,9.0,0.0,0.0,32.0,0.0,0.0,,0.0,,15.0,41.0,7.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,Matches
416,401,Karol Świderski,FW,pl Poland,27-157,1997,1.0,25.0,0.0,6.0,8.0,11.0,1.0,25.0,2.0,0.0,0.0,2.0,100.0,10.0,48.0,6.0,0.0,0.0,0.0,2.0,1.0,18.0,6.0,Matches
417,402,Serhiy Sydorchuk,MF,ua Ukraine,33-057,1991,0.1,3.0,0.0,1.0,2.0,1.0,0.0,3.0,0.0,0.0,,0.0,,1.0,12.0,11.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,Matches
418,403,Attila Szalai,DF,hu Hungary,26-160,1998,1.1,74.0,5.0,27.0,41.0,6.0,1.0,74.0,1.0,0.0,0.0,0.0,0.0,48.0,179.0,98.0,0.0,3.0,0.0,1.0,0.0,46.0,2.0,Matches
419,404,Wojciech Szczęsny,GK,pl Poland,34-071,1990,2.0,74.0,64.0,73.0,1.0,0.0,0.0,74.0,0.0,0.0,,0.0,,37.0,262.0,190.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,Matches
420,405,Dominik Szoboszlai,MF,hu Hungary,23-247,2000,3.0,181.0,7.0,30.0,91.0,63.0,6.0,181.0,12.0,3.0,25.0,9.0,75.0,106.0,489.0,220.0,6.0,3.0,3.0,4.0,1.0,100.0,10.0,Matches
421,406,Sebastian Szymański,MF,pl Poland,25-049,1999,1.2,56.0,0.0,14.0,26.0,17.0,2.0,56.0,2.0,0.0,0.0,2.0,100.0,24.0,153.0,74.0,3.0,2.0,0.0,2.0,2.0,33.0,3.0,Matches
422,407,Dušan Tadić,MF,rs Serbia,35-221,1988,1.7,97.0,2.0,9.0,36.0,52.0,2.0,97.0,2.0,1.0,50.0,0.0,0.0,68.0,349.0,141.0,4.0,5.0,1.0,1.0,3.0,74.0,17.0,Matches
423,408,Jonathan Tah,DF,de Germany,28-138,1996,2.7,253.0,16.0,73.0,166.0,15.0,1.0,253.0,0.0,0.0,,0.0,,171.0,699.0,422.0,0.0,3.0,0.0,1.0,0.0,207.0,1.0,Matches
424,409,Maksym Talovierov,MF,ua Ukraine,24-000,2000,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,,0.0,,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Matches
425,410,Aurélien Tchouaméni,MF,fr France,24-153,2000,1.9,164.0,1.0,20.0,123.0,21.0,1.0,164.0,0.0,0.0,,0.0,,133.0,649.0,303.0,4.0,1.0,0.0,1.0,1.0,141.0,1.0,Matches
426,411,Arthur Theate,DF,be Belgium,24-034,2000,1.8,136.0,4.0,29.0,81.0,28.0,0.0,136.0,0.0,0.0,,0.0,,87.0,321.0,173.0,3.0,2.0,0.0,1.0,2.0,88.0,3.0,Matches
427,412,Marcus Thuram,FW,fr France,26-327,1997,1.8,63.0,4.0,7.0,27.0,33.0,10.0,63.0,6.0,2.0,33.3,1.0,16.7,39.0,216.0,152.0,5.0,4.0,3.0,5.0,2.0,46.0,12.0,Matches
428,413,Youri Tielemans,MF,be Belgium,27-052,1997,1.6,127.0,3.0,17.0,71.0,39.0,1.0,127.0,0.0,0.0,,0.0,,74.0,284.0,180.0,3.0,2.0,0.0,1.0,0.0,96.0,1.0,Matches
429,414,Kieran Tierney,DF,sct Scotland,27-023,1997,1.5,101.0,7.0,54.0,37.0,11.0,0.0,101.0,0.0,0.0,,0.0,,66.0,310.0,162.0,2.0,1.0,0.0,1.0,0.0,68.0,0.0,Matches
430,415,Ferrán Torres,FW,es Spain,24-120,2000,1.1,43.0,0.0,4.0,8.0,31.0,8.0,43.0,4.0,0.0,0.0,4.0,100.0,22.0,134.0,72.0,3.0,1.0,2.0,1.0,0.0,28.0,9.0,Matches
431,416,Cenk Tosun,FW,tr Türkiye,33-021,1991,0.2,4.0,0.0,0.0,2.0,2.0,1.0,4.0,0.0,0.0,,0.0,,3.0,22.0,13.0,1.0,0.0,1.0,0.0,0.0,4.0,1.0,Matches
432,417,Gernot Trauner,DF,at Austria,32-095,1992,1.0,85.0,6.0,38.0,45.0,2.0,1.0,85.0,0.0,0.0,,0.0,,58.0,298.0,187.0,0.0,1.0,0.0,0.0,0.0,60.0,0.0,Matches
433,418,Kieran Trippier,DF,eng England,33-283,1990,2.9,217.0,11.0,45.0,109.0,63.0,0.0,217.0,1.0,0.0,0.0,0.0,0.0,119.0,369.0,158.0,1.0,4.0,0.0,0.0,0.0,149.0,10.0,Matches
434,419,Leandro Trossard,FW,be Belgium,29-207,1994,1.9,90.0,0.0,13.0,36.0,44.0,8.0,90.0,3.0,0.0,0.0,1.0,33.3,63.0,297.0,141.0,5.0,5.0,3.0,4.0,3.0,72.0,8.0,Matches
435,420,Anatolii Trubin,GK,ua Ukraine,22-332,2001,2.0,76.0,67.0,76.0,0.0,0.0,0.0,76.0,0.0,0.0,,0.0,,47.0,215.0,150.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,Matches
436,421,Heorhii Tsitaishvili,"DF,MF",ge Georgia,23-223,2000,1.8,79.0,5.0,21.0,32.0,27.0,3.0,79.0,6.0,2.0,33.3,3.0,50.0,52.0,338.0,143.0,4.0,3.0,1.0,3.0,0.0,51.0,12.0,Matches
437,422,Viktor Tsyhankov,FW,ua Ukraine,26-226,1997,0.7,42.0,0.0,1.0,15.0,26.0,4.0,42.0,1.0,0.0,0.0,1.0,100.0,29.0,166.0,45.0,2.0,0.0,3.0,2.0,0.0,32.0,6.0,Matches
438,423,Oleksandr Tymchyk,DF,ua Ukraine,27-160,1997,2.2,109.0,5.0,35.0,48.0,27.0,2.0,109.0,0.0,0.0,,0.0,,46.0,240.0,136.0,5.0,4.0,0.0,4.0,1.0,43.0,11.0,Matches
439,424,Deniz Undav,MF,de Germany,27-345,1996,0.1,3.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,,0.0,,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Matches
440,425,Dayot Upamecano,DF,fr France,25-245,1998,3.0,248.0,16.0,105.0,132.0,13.0,4.0,248.0,1.0,0.0,0.0,1.0,100.0,187.0,1002.0,598.0,2.0,2.0,0.0,2.0,1.0,182.0,2.0,Matches
442,426,Kacper Urbanski,"FW,MF",pl Poland,19-295,2004,1.6,67.0,3.0,16.0,35.0,19.0,2.0,67.0,5.0,3.0,60.0,2.0,40.0,39.0,300.0,141.0,4.0,3.0,0.0,4.0,3.0,50.0,4.0,Matches
443,427,Virgil van Dijk,DF,nl Netherlands,32-356,1991,3.0,215.0,28.0,120.0,90.0,5.0,3.0,215.0,0.0,0.0,,0.0,,126.0,416.0,172.0,0.0,0.0,0.0,0.0,0.0,147.0,0.0,Matches
444,428,Vladyslav Vanat,FW,ua Ukraine,22-176,2002,0.2,4.0,0.0,0.0,1.0,3.0,0.0,4.0,0.0,0.0,,0.0,,3.0,11.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,Matches
445,429,Barnabás Varga,FW,hu Hungary,30-155,1994,2.8,84.0,8.0,14.0,46.0,25.0,9.0,84.0,1.0,0.0,0.0,1.0,100.0,43.0,182.0,38.0,1.0,3.0,0.0,5.0,2.0,53.0,11.0,Matches
446,430,Ruben Vargas,"MF,FW",ch Switzerland,25-328,1998,1.9,95.0,1.0,6.0,34.0,55.0,11.0,95.0,2.0,0.0,0.0,2.0,100.0,63.0,339.0,167.0,9.0,1.0,7.0,5.0,4.0,63.0,10.0,Matches
447,431,Denis Vavro,DF,sk Slovakia,28-079,1996,3.0,230.0,19.0,98.0,124.0,11.0,4.0,230.0,1.0,0.0,0.0,0.0,0.0,156.0,921.0,586.0,1.0,5.0,0.0,2.0,0.0,174.0,2.0,Matches
448,432,Joey Veerman,MF,nl Netherlands,25-222,1998,1.3,117.0,2.0,22.0,61.0,34.0,1.0,117.0,3.0,1.0,33.3,1.0,33.3,71.0,223.0,65.0,0.0,2.0,0.0,3.0,1.0,84.0,1.0,Matches
449,433,Miloš Veljković,DF,rs Serbia,28-276,1995,3.0,240.0,10.0,83.0,150.0,8.0,0.0,240.0,0.0,0.0,,0.0,,193.0,882.0,510.0,5.0,1.0,0.0,2.0,0.0,193.0,3.0,Matches
450,434,Micky van de Ven,DF,nl Netherlands,23-070,2001,0.3,33.0,0.0,11.0,13.0,9.0,1.0,33.0,2.0,1.0,50.0,1.0,50.0,19.0,87.0,50.0,1.0,0.0,0.0,0.0,0.0,21.0,2.0,Matches
451,435,Benjamin Verbič,MF,si Slovenia,30-214,1993,0.4,14.0,1.0,2.0,6.0,6.0,2.0,14.0,1.0,0.0,0.0,1.0,100.0,7.0,28.0,20.0,1.0,1.0,0.0,1.0,0.0,8.0,1.0,Matches
452,436,Bart Verbruggen,GK,nl Netherlands,21-315,2002,3.0,123.0,92.0,122.0,1.0,0.0,0.0,123.0,0.0,0.0,,0.0,,85.0,414.0,239.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,Matches
453,437,Jan Vertonghen,DF,be Belgium,37-065,1987,2.0,125.0,20.0,68.0,56.0,1.0,1.0,125.0,0.0,0.0,,0.0,,92.0,272.0,84.0,0.0,0.0,0.0,2.0,1.0,93.0,1.0,Matches
454,438,Jannik Vestergaard,DF,dk Denmark,31-330,1992,3.0,242.0,30.0,96.0,143.0,4.0,3.0,242.0,0.0,0.0,,0.0,,166.0,651.0,393.0,1.0,0.0,0.0,1.0,0.0,177.0,1.0,Matches
455,439,Žan Vipotnik,FW,si Slovenia,22-102,2002,0.2,5.0,1.0,2.0,0.0,3.0,0.0,5.0,0.0,0.0,,0.0,,3.0,37.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0,0.0,Matches
456,440,Vitinha,MF,pt Portugal,24-136,2000,2.0,171.0,3.0,23.0,96.0,54.0,3.0,171.0,1.0,1.0,100.0,0.0,0.0,137.0,650.0,324.0,3.0,8.0,0.0,3.0,1.0,137.0,4.0,Matches
457,441,Daniel Vivian,DF,es Spain,24-349,1999,1.0,98.0,6.0,33.0,60.0,5.0,1.0,98.0,1.0,0.0,0.0,1.0,100.0,71.0,431.0,299.0,0.0,1.0,0.0,0.0,0.0,71.0,1.0,Matches
458,442,Dušan Vlahović,"MF,FW",rs Serbia,24-152,2000,2.0,46.0,0.0,5.0,15.0,26.0,7.0,46.0,2.0,2.0,100.0,0.0,0.0,30.0,144.0,40.0,1.0,1.0,1.0,4.0,7.0,29.0,8.0,Matches
459,443,Stefan de Vrij,DF,nl Netherlands,32-144,1992,3.0,221.0,17.0,105.0,112.0,4.0,2.0,221.0,1.0,0.0,0.0,1.0,100.0,147.0,679.0,446.0,1.0,0.0,0.0,2.0,0.0,159.0,0.0,Matches
460,444,Kyle Walker,DF,eng England,34-031,1990,3.0,273.0,5.0,51.0,177.0,47.0,3.0,273.0,1.0,1.0,100.0,0.0,0.0,170.0,810.0,402.0,7.0,2.0,1.0,2.0,0.0,212.0,13.0,Matches
