,Rk,Player,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
490,473,Maximilian Wöber,DF,at Austria,25,1998,1.9,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
491,474,Granit Xhaka,MF,ch Switzerland,31,1992,5.3,0,4,3,75.0,0.75,0.56,0.0,0.0,18.2,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
492,475,Lamine Yamal,FW,es Spain,16,2007,5.6,1,18,7,38.9,3.22,1.25,0.06,0.14,20.6,3,0,0,1.8,1.8,0.1,-0.8,-0.8,Matches
494,476,Roman Yaremchuk,FW,ua Ukraine,28,1995,1.3,1,6,2,33.3,4.46,1.49,0.17,0.5,15.6,0,0,0,0.4,0.4,0.07,0.6,0.6,Matches
495,477,Andriy Yarmolenko,"FW,MF",ua Ukraine,34,1989,1.2,0,4,0,0.0,3.46,0.0,0.0,,15.7,0,0,0,0.5,0.5,0.12,-0.5,-0.5,Matches
496,478,Yusuf Yazıcı,"MF,FW",tr Türkiye,27,1997,0.6,0,3,2,66.7,4.74,3.16,0.0,0.0,21.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
497,479,Kenan Yıldız,"FW,MF",tr Türkiye,18,2005,3.8,0,11,3,27.3,2.87,0.78,0.0,0.0,18.3,0,0,0,0.7,0.7,0.07,-0.7,-0.7,Matches
498,480,Okay Yokuşlu,"MF,DF",tr Türkiye,29,1994,0.6,0,1,0,0.0,1.64,0.0,0.0,,26.4,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches
499,481,İsmail Yüksek,MF,tr Türkiye,25,1999,1.7,0,1,0,0.0,0.59,0.0,0.0,,22.4,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
500,482,Illia Zabarnyi,DF,ua Ukraine,21,2002,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
501,483,Mattia Zaccagni,"MF,FW",it Italy,28,1995,0.9,1,2,1,50.0,2.2,1.1,0.5,1.0,14.7,0,0,0,0.2,0.2,0.11,0.8,0.8,Matches
502,484,Denis Zakaria,MF,ch Switzerland,27,1996,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
503,485,Nicola Zalewski,DF,pl Poland,22,2002,2.7,0,2,1,50.0,0.73,0.36,0.0,0.0,22.2,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
504,486,Piotr Zieliński,MF,pl Poland,29,1994,2.8,0,8,3,37.5,2.85,1.07,0.0,0.0,25.3,2,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches
505,487,Oleksandr Zinchenko,DF,ua Ukraine,27,1996,2.4,0,1,1,100.0,0.42,0.42,0.0,0.0,24.4,1,0,0,0.0,0.0,0.04,0.0,0.0,Matches
506,488,Joshua Zirkzee,"FW,DF",nl Netherlands,22,2001,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
507,489,Andrija Živković,DF,rs Serbia,27,1996,2.7,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
508,490,Budu Zivzivadze,"FW,MF",ge Georgia,29,1994,0.2,0,1,0,0.0,5.0,0.0,0.0,,6.8,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches
509,491,Steven Zuber,MF,ch Switzerland,32,1991,0.9,0,2,0,0.0,2.34,0.0,0.0,,11.9,0,0,0,0.2,0.2,0.1,-0.2,-0.2,Matches
510,492,Martín Zubimendi,MF,es Spain,24,1999,1.6,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
511,493,Oleksandr Zubkov,FW,ua Ukraine,27,1996,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
